"","stType","gender","X","ID","boostId","time.s.","startTime","endTime","points","subDate.resp","TCLE","dfs.i10","dfs.i20","dfs.i4","dfs.i21","dfs.i32","dfs.i24","dfs.i7","dfs.i17","dfs.i36","pre.c1","pre.c2","pre.c3","pre.c4","pre.c5","pre.c6","subDate.pos","fss.i4","fss.i7","fss.i10","fss.i11","fss.i17","fss.i21","fss.i24","fss.i27","fss.i32","pos.c1","pos.c2","pos.c3","pos.c4","pos.c5","pos.c6","etnia","economic.class","city","edLevel","inBoost","inThreat","notInTreatAndNotInBoost","condicao","dfs","fss","autoeficacia.pre","autoeficacia.pos"
"1","default","Feminino",14,"p14","",27.094,1620126554844,1620126581938,1,"5/4/21 8:09","Aceito",3,2,4,2,4,2,4,3,2,7,3,5,6,6,6,"5/4/21 8:10",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Negro","Classe Média","","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",2.888888889,4,5.5,4
"2","default","Feminino",35,"p35","",265.217,1620151495115,1620151760332,14,"5/4/21 15:04","Aceito",3,3,3,5,4,3,2,2,3,8,8,8,8,8,7,"5/4/21 15:13",5,5,4,4,3,5,4,2,2,8,5,6,8,4,4,"Pardo","Classe Média","Carpi","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.111111111,3.777777778,7.833333333,5.833333333
"3","default","Feminino",43,"p43","",278.712,1620227798912,1620228077624,16,"5/5/21 12:16","Aceito",3,4,4,5,4,4,5,4,5,8,8,8,8,8,8,"5/5/21 12:25",5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,"Negro","Classe Média","Araçoiaba- PE","3º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.222222222,4.653888889235,8,8
"4","default","Feminino",52,"p52","",147.414,1619836949913,1619837097327,11,"4/30/21 23:42","Aceito",2,1,3,5,5,4,1,5,5,2,4,7,8,6,6,"4/30/21 23:47",3,5,3,4,1,5,5,5,5,3,4,3,7,8,7,"Pardo","Classe Baixa","Carpi - Permbuco","3º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.444444444,4,5.5,5.333333333
"5","default","Feminino",56,"p56","",103.844,1619715425174,1619715529018,4,"4/29/21 13:57","Aceito",3,3,3,4,4,4,4,4,3,5,5,5,5,5,5,"4/29/21 14:29",4,5,3,3,3,3,4,3,4,5,7,7,6,5,6,"Pardo","Classe Média","Paudalho","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,3.555555556,5,6
"6","default","Feminino",61,"p61","",177.307,1619716986493,1619717163800,6,"4/29/21 14:23","Aceito",3,2,2,3,3,2,1,5,5,4,5,5,6,7,8,"4/29/21 14:32",4,2,3,2,2,4,3,2,4,6,1,5,7,4,3,"Pardo","Classe Média","paudalho","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",2.888888889,2.888888889,5.833333333,4.333333333
"7","default","Feminino",75,"p75","",283.066,1619803898938,1619804182004,12,"4/30/21 14:31","Aceito",5,3,4,5,5,5,3,3,5,7,7,7,5,5,5,"4/30/21 14:42",4,3,4,4,1,5,5,4,5,8,8,7,8,5,6,"Pardo","Classe Média","Carpi- PE","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.222222222,3.888888889,6,7
"8","default","Feminino",81,"p81","",394.778,1619809400798,1619809795576,16,"4/30/21 16:05","Aceito",5,2,3,4,4,3,1,5,5,8,8,8,7,7,8,"4/30/21 16:17",4,2,5,5,3,5,4,3,5,8,8,8,8,8,8,"Branco","Classe Média","Tracunhaém","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,4,7.666666667,8
"9","default","Feminino",82,"p82","",394.778,1619809400798,1619809795576,16,"4/30/21 16:04","Aceito",5,2,3,4,4,3,1,5,5,8,8,8,7,7,8,"4/30/21 16:17",4,2,5,5,3,5,4,3,5,8,8,8,8,8,8,"Branco","Classe Média","Tracunhaém","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,4,7.666666667,8
"10","default","Feminino",99,"p99","",220.268,1620146789742,1620147010010,12,"5/4/21 13:46","Aceito",3,4,5,4,4,5,4,5,3,8,8,8,7,8,7,"5/4/21 13:53",4,4,2,2,5,3,4,4,5,7,8,5,6,1,4,"Pardo","Classe Média","carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.111111111,3.666666667,7.666666667,5.166666667
"11","default","Feminino",118,"p118","",167.508,1620148131646,1620148299154,10,"5/4/21 14:08","Aceito",3,3,4,4,4,3,4,3,4,5,5,6,6,5,5,"5/4/21 14:15",3,4,4,3,2,4,5,5,4,8,5,6,5,5,7,"Branco","Classe Média","araçoiaba","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,3.777777778,5.333333333,6
"12","default","Feminino",127,"p127","",108.346,1620146742077,1620146850423,4,"5/4/21 13:45","Aceito",4,5,5,5,5,3,5,5,5,8,8,8,8,8,8,"5/4/21 13:48",5,5,4,5,5,5,3,2,4,5,3,4,3,3,2,"Pardo","Classe Baixa","Lagoa de itaenga","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.3555555555,4.222222222,8,3.333333333
"13","default","Feminino",128,"p128","",275.79,1620149737892,1620150013682,12,"5/4/21 14:35","Aceito",3,4,4,2,4,2,4,3,5,8,8,8,7,8,8,"5/4/21 14:43",4,5,3,3,2,5,4,4,5,8,7,7,7,4,7,"Branco","Classe Baixa","","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.444444444,3.888888889,7.833333333,6.666666667
"14","default","Feminino",129,"p129","",182.952,1620146970014,1620147152966,3,"5/4/21 13:49","Aceito",4,3,3,4,4,4,3,4,3,6,6,5,5,6,6,"5/4/21 13:58",3,3,2,1,1,2,2,1,1,6,6,7,7,3,6,"Branco","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,2.888888889,5.666666667,5.833333333
"15","default","Feminino",140,"p140","",151.939,1619715758593,1619715910532,2,"4/29/21 14:02","Aceito",1,1,1,5,5,5,5,5,1,1,1,8,1,1,1,"4/29/21 14:08",5,5,1,5,5,5,5,5,5,1,1,1,1,1,1,"Pardo","Classe Baixa","Paudalho, próx a entrada da usi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.222222222,4.555555556,2.166666667,1
"16","default","Masculino",17,"p17","",290.597,1620149496614,1620149787211,12,"5/4/21 14:31","Aceito",5,5,5,4,4,5,5,3,5,8,8,8,8,8,8,"5/4/21 14:38",3,5,4,3,3,4,4,4,4,8,8,8,3,1,1,"Negro","Classe Média","Carpi PE","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.5444444448,3.777777778,8,4.833333333
"17","default","Masculino",18,"p18","",169.277,1619809804544,1619809973821,15,"4/30/21 16:04","Aceito",5,3,3,4,4,5,5,5,5,8,8,8,6,8,6,"4/30/21 16:18",5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,"Pardo","Classe Média","Araçoiaba","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.333333333,4.7222222224,7.333333333,8
"18","default","Masculino",21,"p21","",287.373,1620147109280,1620147396653,11,"5/4/21 13:51","Aceito",3,4,3,5,4,4,1,4,5,8,8,8,7,7,4,"5/4/21 13:59",2,5,4,5,5,4,5,3,4,8,3,2,8,1,8,"Amarelo","Classe Baixa","lagoa do itaenga","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.666666667,4.111111111,7,5
"19","default","Masculino",25,"p25","",314.21,1619802968480,1619803282690,13,"4/30/21 14:16","Aceito",4,2,4,5,4,4,3,3,4,6,6,8,8,8,8,"4/30/21 14:22",4,4,4,3,5,3,5,4,5,7,7,8,5,8,6,"Pardo","Classe Média","Carpi PE","3º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.666666667,4.111111111,7.333333333,6.833333333
"20","default","Masculino",26,"p26","",314.21,1619802968480,1619803282690,13,"4/30/21 14:15","Aceito",4,2,4,5,4,4,3,3,4,6,6,8,8,8,8,"4/30/21 14:22",4,4,4,3,5,3,5,4,5,7,7,8,5,8,6,"Pardo","Classe Média","Carpi PE","3º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.666666667,4.111111111,7.333333333,6.833333333
"21","default","Masculino",39,"p39","",358.679,1620157612216,1620157970895,11,"5/4/21 16:47","Aceito",3,1,4,4,5,4,1,3,4,8,8,8,8,6,7,"5/4/21 16:57",4,5,4,3,3,4,5,4,5,8,7,6,7,6,6,"Pardo","Classe Média","Lagoa de Itaenga","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.222222222,4.111111111,7.5,6.666666667
"22","default","Masculino",41,"p41","",272.729,1620146891206,1620147163935,15,"5/4/21 13:48","Aceito",3,2,3,4,4,3,2,3,5,8,8,8,8,5,7,"5/4/21 13:57",4,2,3,2,3,3,3,3,4,8,8,7,7,5,6,"Negro","Classe Média","Carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.222222222,3.0111111111,7.333333333,6.833333333
"23","default","Masculino",51,"p51","",351.77,1619716644364,1619716996134,11,"4/29/21 14:15","Aceito",3,2,4,5,3,4,3,2,5,4,3,2,1,1,4,"4/29/21 14:26",4,4,3,2,2,3,3,3,4,5,3,3,4,3,3,"Pardo","Classe Média","Paudalho - Permbuco","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.444444444,3.111111111,2.5,3.5
"24","default","Masculino",60,"p60","",214.881,1619715426212,1619715641093,13,"4/29/21 13:57","Aceito",1,2,1,3,3,3,1,5,1,8,8,8,8,7,6,"4/29/21 14:02",1,5,5,3,3,3,1,1,1,8,4,6,5,5,1,"Branco","Classe Média","Paudalho","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",2.5222222218,3.0111111111,7.5,4.833333333
"25","default","Masculino",72,"p72","",360.825,1619714802555,1619715163380,14,"4/29/21 13:41","Aceito",5,4,4,3,5,5,1,5,5,8,8,8,8,8,8,"4/29/21 14:02",5,5,3,5,3,5,5,4,2,8,8,8,8,7,8,"Branco","Classe Média","JARDIM BRASIL oLINDA","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.111111111,4.111111111,8,7.833333333
"26","default","Masculino",77,"p77","",388.422,1619829720506,1619830108928,14,"4/30/21 21:41","Aceito",5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,"4/30/21 21:53",5,5,5,4,4,5,5,5,5,8,8,8,8,8,8,"Amarelo","Classe Média","Carpi","3º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.5444444448,4.7222222224,8,8
"27","default","Masculino",87,"p87","",273.339,1619804968820,1619805242159,13,"4/30/21 14:49","Aceito",3,2,4,3,4,4,1,5,4,8,8,8,8,5,6,"4/30/21 14:56",5,2,3,2,3,5,4,4,5,8,8,8,8,1,8,"Pardo","Classe Média","Carpi","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.333333333,3.666666667,7.166666667,6.833333333
"28","default","Masculino",106,"p106","",291.052,1619714172840,1619714463892,12,"4/29/21 13:36","Aceito",3,3,2,5,3,2,4,5,2,6,6,7,4,4,3,"4/29/21 13:44",3,2,2,4,5,5,4,3,2,5,6,7,5,7,5,"Pardo","Classe Média","Paudalho","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.222222222,3.333333333,5,5.833333333
"29","default","Masculino",107,"p107","",292.125,1619714172840,1619714464965,12,"4/29/21 13:36","Aceito",3,3,2,5,3,2,4,5,2,6,6,7,4,4,3,"4/29/21 13:44",3,2,2,4,5,5,4,3,2,5,6,7,5,7,5,"Pardo","Classe Média","Paudalho","2º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.222222222,3.333333333,5,5.833333333
"30","default","Masculino",112,"p112","",326.475,1619715775330,1619716101805,15,"4/29/21 14:02","Aceito",3,2,2,5,4,4,5,5,3,5,7,6,6,8,6,"4/29/21 14:13",4,5,4,3,1,5,4,3,5,7,2,7,6,3,2,"Branco","Classe Baixa","Paudalho","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.666666667,3.777777778,6.333333333,4.5
"31","default","Masculino",116,"p116","",448.879,1620148440976,1620148889855,11,"5/4/21 14:13","Aceito",5,2,2,4,5,3,4,4,3,8,8,8,8,8,8,"5/4/21 14:33",3,5,4,3,4,3,3,4,5,8,8,8,8,5,8,"Branco","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,3.777777778,8,7.5
"32","default","Masculino",117,"p117","",362.206,1620147096610,1620147458816,18,"5/4/21 13:50","Aceito",4,3,2,2,3,3,1,1,3,8,8,8,8,8,8,"5/4/21 14:00",5,3,4,1,1,5,5,4,5,8,8,8,8,8,8,"Pardo","Classe Média","Carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",2.5222222218,3.666666667,8,8
"33","default","Masculino",122,"p122","",408.339,1620146732098,1620147140437,18,"5/4/21 13:45","Aceito",3,2,3,5,4,1,5,5,5,8,8,8,8,8,8,"5/4/21 13:55",5,5,5,5,1,5,1,5,5,8,8,7,8,5,6,"Pardo","Classe Média","Carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.666666667,4.111111111,8,7
"34","default","Masculino",124,"p124","",38.154,1620146780889,1620146819043,3,"5/4/21 13:46","Aceito",3,1,4,4,4,3,2,3,5,8,8,8,3,8,1,"5/4/21 13:49",3,5,4,1,5,5,4,5,4,8,4,7,4,4,7,"Pardo","Classe Baixa","Lagoa do carro","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.222222222,4,6,5.666666667
"35","default","Masculino",130,"p130","",171.647,1620147207959,1620147379606,13,"5/4/21 13:51","Aceito",5,4,5,5,5,4,4,3,5,8,8,8,8,7,7,"5/4/21 13:57",5,5,4,3,5,4,4,4,4,7,7,8,7,7,7,"Pardo","Classe Média","Carpi-pe","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.444444444,4.222222222,7.666666667,7.166666667
"36","default","Masculino",131,"p131","",171.647,1620147207959,1620147379606,13,"5/4/21 13:50","Aceito",5,4,5,5,5,4,4,3,5,8,8,8,8,7,7,"5/4/21 13:57",5,5,4,3,5,4,4,4,4,7,7,8,7,7,7,"Pardo","Classe Média","Carpi-pe","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.444444444,4.222222222,7.666666667,7.166666667
"37","default","Masculino",132,"p132","",171.647,1620147207959,1620147379606,13,"5/4/21 13:53","Aceito",5,4,5,5,5,4,4,3,5,7,7,8,7,7,7,"5/4/21 13:57",5,5,4,3,5,4,4,4,4,7,7,8,7,7,7,"Pardo","Classe Média","Carpi-pe","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",4.444444444,4.222222222,7.166666667,7.166666667
"38","default","Masculino",133,"p133","",274.124,1620147157540,1620147431664,11,"5/4/21 13:52","Aceito",3,3,4,5,5,3,2,3,4,7,5,6,7,5,6,"5/4/21 14:00",3,5,3,4,1,3,4,5,2,8,7,5,8,5,4,"Pardo","Classe Média","Carpi","1º ano - Ensino Médio Técnico",FALSE,FALSE,TRUE,"neutro",3.555555556,3.333333333,6,6.166666667
"39","stFemale","Feminino",22,"p22","female4math",190.557,1619811081811,1619811272368,11,"4/30/21 16:31","Aceito",4,4,5,5,5,5,4,5,4,8,8,8,8,5,5,"4/30/21 16:37",5,4,3,4,2,4,5,3,5,6,7,6,3,3,4,"Pardo","Classe Média","Araçoiaba","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.43333333335,3.888888889,7,4.833333333
"40","stFemale","Feminino",24,"p24","female4trigemeas",372.012,1619802991593,1619803363605,15,"4/30/21 14:16","Aceito",2,1,1,3,3,2,3,4,3,8,8,8,8,8,8,"4/30/21 14:27",5,1,2,3,4,5,3,2,5,8,8,7,8,1,6,"Branco","Classe Média","Lagoa do Carro","3º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",2.444444444,3.333333333,8,6.333333333
"41","stFemale","Feminino",31,"p31","female4bolsas",247.075,1620147260144,1620147507219,12,"5/4/21 13:54","Aceito",4,3,2,4,3,3,2,2,4,5,4,3,5,4,3,"5/4/21 14:01",5,2,2,4,4,4,5,4,5,8,8,8,8,1,8,"Pardo","Classe Média","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3,3.888888889,4,6.833333333
"42","stFemale","Feminino",36,"p36","female4math",75.487,1620048887416,1620048962903,7,"5/3/21 10:28","Aceito",3,3,3,3,3,3,3,3,3,6,6,6,7,8,8,"5/3/21 10:31",5,5,4,4,4,4,4,4,5,5,6,6,7,8,7,"Branco","Classe Alta","capi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3,4.333333333,6.833333333,6.5
"43","stFemale","Feminino",55,"p55","female4bolsas",244.243,1620147117665,1620147361908,4,"5/4/21 13:53","Aceito",4,1,5,5,5,5,4,5,5,3,6,4,2,2,2,"5/4/21 14:02",4,3,3,3,4,4,2,4,5,6,2,7,2,1,7,"Branco","Classe Média","LAGOA DE ITAENGA","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.333333333,3.555555556,3.166666667,4.166666667
"44","stFemale","Feminino",57,"p57","female4trigemeas",68.142,1620147315660,1620147383802,5,"5/4/21 13:55","Aceito",4,5,3,5,3,4,5,5,5,5,6,8,5,4,6,"5/4/21 13:57",5,4,5,4,5,4,5,4,5,5,5,5,6,5,6,"Pardo","Classe Média","Tracunhaém","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.333333333,4.555555556,5.666666667,5.333333333
"45","stFemale","Feminino",58,"p58","female4bolsas",311.647,1619804978571,1619805290218,14,"4/30/21 14:49","Aceito",3,2,3,5,4,3,3,4,3,8,8,8,7,7,6,"4/30/21 15:00",3,5,3,2,4,3,3,3,4,8,5,6,7,4,4,"Pardo","Classe Baixa","carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.333333333,3.333333333,7.333333333,5.666666667
"46","stFemale","Feminino",59,"p59","female4bolsas",240.91,1619715892101,1619716133011,16,"4/29/21 14:04","Aceito",3,2,4,5,5,3,2,3,4,8,8,8,7,7,6,"4/29/21 14:33",4,3,3,3,2,5,4,3,4,8,7,7,6,7,7,"Negro","Classe Média","Paudalho- PE","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.444444444,3.444444444,7.333333333,7
"48","stFemale","Feminino",90,"p90","female4bolsas",129.907,1620147083272,1620147213179,3,"5/4/21 13:51","Aceito",4,1,5,5,5,5,5,4,5,8,7,8,8,7,8,"5/4/21 13:55",5,5,5,5,5,5,5,5,5,8,8,7,7,8,8,"Pardo","Classe Média","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.333333333,4.88333333345,7.666666667,7.666666667
"49","stFemale","Feminino",119,"p119","female4trigemeas",262.578,1620147447694,1620147710272,13,"5/4/21 13:57","Aceito",2,3,2,4,3,4,2,4,5,8,8,8,8,8,1,"5/4/21 14:05",1,5,4,4,5,1,1,5,4,8,8,2,2,1,1,"Branco","Classe Média","zaré Da Mata","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.222222222,3.333333333,6.833333333,3.666666667
"50","stFemale","Feminino",123,"p123","female4bolsas",339.941,1620147137257,1620147477198,14,"5/4/21 13:52","Aceito",3,4,3,2,2,3,4,4,5,7,8,7,6,8,6,"5/4/21 14:02",4,4,3,5,4,2,4,4,5,8,8,4,7,2,6,"Branco","Classe Média","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.333333333,3.888888889,7,5.833333333
"54","stFemale","Masculino",8,"p08","female4math",171.267,1620148877169,1620149048436,13,"5/4/21 14:01","Aceito",4,4,4,4,3,4,3,4,3,8,8,8,8,7,7,"5/4/21 14:25",5,5,3,3,1,3,5,3,3,8,8,8,8,4,3,"Branco","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.666666667,3.444444444,7.666666667,6.5
"55","stFemale","Masculino",11,"p11","female4math",171.267,1620148877169,1620149048436,13,"5/4/21 14:21","Aceito",4,4,3,4,3,4,3,4,4,8,8,8,6,6,5,"5/4/21 14:17",5,5,3,5,1,3,3,3,3,8,8,8,8,4,3,"Branco","Classe Baixa","carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.666666667,3.444444444,6.833333333,6.5
"56","stFemale","Masculino",12,"p12","female4math",171.267,1620148877169,1620149048436,13,"5/4/21 14:21","Aceito",4,4,3,4,3,4,3,4,4,8,8,8,6,6,5,"5/4/21 14:25",5,5,3,3,1,3,5,3,3,8,8,8,8,4,3,"Branco","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.666666667,3.444444444,6.833333333,6.5
"57","stFemale","Masculino",15,"p15","female4trigemeas",458.785,1620149636907,1620150095692,14,"5/4/21 14:32","Aceito",5,4,4,4,4,4,3,3,5,8,8,8,8,8,3,"5/4/21 14:44",4,2,4,3,3,5,4,4,5,8,8,7,4,3,3,"Negro","Classe Baixa","zaré da Mata","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4,3.777777778,7.166666667,5.5
"58","stFemale","Masculino",16,"p16","female4trigemeas",458.785,1620149636907,1620150095692,14,"5/4/21 14:34","Aceito",5,4,4,4,4,4,3,3,5,8,8,8,8,8,3,"5/4/21 14:44",4,2,4,3,3,5,4,4,5,8,8,7,4,3,3,"Negro","Classe Baixa","zaré da Mata","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4,3.777777778,7.166666667,5.5
"59","stFemale","Masculino",20,"p20","female4trigemeas",270.65,1620149555186,1620149825836,16,"5/4/21 14:32","Aceito",4,3,2,4,3,3,1,2,4,7,6,7,5,7,6,"5/4/21 14:42",4,5,3,4,1,4,5,3,2,8,8,8,8,6,8,"Pardo","Classe Baixa","Carpi","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.0222222222,3.444444444,6.333333333,7.666666667
"60","stFemale","Masculino",30,"p30","female4trigemeas",405.027,1619809446974,1619809852001,15,"4/30/21 16:04","Aceito",5,3,3,4,3,3,5,5,5,8,8,8,7,8,8,"4/30/21 16:14",5,5,5,4,2,5,5,5,5,8,8,8,8,8,8,"Amarelo","Classe Baixa","Lagoa De Itaenga","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4,4.555555556,7.833333333,8
"62","stFemale","Masculino",45,"p45","female4math",92.905,1620146951875,1620147044780,4,"5/4/21 13:49","Aceito",4,2,4,5,5,4,5,4,5,2,6,6,5,4,5,"5/4/21 13:52",4,4,3,2,4,5,4,3,2,4,7,6,8,7,6,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4.222222222,3.444444444,4.666666667,6.333333333
"65","stFemale","Masculino",70,"p70","female4trigemeas",538.665,1620154823326,1620155361991,9,"5/4/21 16:01","Aceito",4,3,2,4,4,4,2,4,5,5,5,6,5,4,2,"5/4/21 16:15",3,5,4,2,5,3,4,3,4,6,7,2,6,1,7,"Pardo","Classe Baixa","Carpi","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.555555556,3.666666667,4.5,4.833333333
"66","stFemale","Masculino",71,"p71","female4trigemeas",265.956,1620149590002,1620149855958,12,"5/4/21 14:33","Aceito",5,3,5,5,4,5,3,5,5,8,8,7,4,6,3,"5/4/21 14:42",4,4,3,5,2,5,3,5,5,8,7,6,5,3,3,"Pardo","Classe Média","Carpi","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4.444444444,4,6,5.333333333
