"","stType","gender","X","ID","boostId","time.s.","startTime","endTime","points","subDate.resp","TCLE","dfs.i10","dfs.i20","dfs.i4","dfs.i21","dfs.i32","dfs.i24","dfs.i7","dfs.i17","dfs.i36","pre.c1","pre.c2","pre.c3","pre.c4","pre.c5","pre.c6","subDate.pos","fss.i4","fss.i7","fss.i10","fss.i11","fss.i17","fss.i21","fss.i24","fss.i27","fss.i32","pos.c1","pos.c2","pos.c3","pos.c4","pos.c5","pos.c6","etnia","economic.class","city","edLevel","inBoost","inThreat","notInTreatAndNotInBoost","condicao","dfs","fss","autoeficacia.pre","autoeficacia.pos","std.autoeficacia.pos"
"80","stMale","Feminino",23,"p23","male4enem",291.002,1620147223530,1620147514532,16,"2021-05-04 13:54:01","Aceito",3,3,4,4,3,3,4,4,4,6,7,6,6,6,4,"2021-05-04 14:03:15",3,5,4,3,3,4,4,3,4,7,5,7,6,5,6,"Pardo","Classe Média","Feira Nova","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.55555555555556,3.66666666666667,5.83333333333333,6,-1.73205080756888
"81","stMale","Feminino",33,"p33","male4stem",121.314,1620147511893,1620147633207,1,"2021-05-04 13:58:39","Aceito",2,1,5,5,5,2,3,2,5,7,8,8,8,1,7,"2021-05-04 14:04:28",5,5,1,3,1,5,1,3,5,8,8,3,8,8,1,"Branco","Classe Baixa","Carpi pe","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.33333333333333,3.22222222222222,6.5,6,-1.73205080756888
"83","stMale","Feminino",42,"p42","male4tpe",135.498,1620147409337,1620147544835,10,"2021-05-04 13:56:08","Aceito",4,4,5,4,5,4,3,5,4,8,8,8,8,7,2,"2021-05-04 14:00:19",4,3,4,5,4,4,4,4,3,7,4,3,4,5,6,"Pardo","Classe Média","Araçoiaba","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4.22222222222222,3.88888888888889,6.83333333333333,4.83333333333333,-2.04124145231932
"85","stMale","Feminino",46,"p46","male4stem",230.14,1620149378860,1620149609000,15,"2021-05-04 14:29:56","Aceito",3,3,2,3,4,3,2,3,4,4,4,4,4,3,3,"2021-05-04 14:35:42",3,2,3,2,3,3,2,4,4,3,1,3,2,3,3,"Indíge","Classe Média","Araçoiaba","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3,2.88888888888889,3.66666666666667,3.68333333333334,-2.54950975679639
"86","stMale","Feminino",47,"p47","male4stem",230.14,1620149378860,1620149609000,15,"2021-05-04 14:24:39","Aceito",3,3,2,3,4,3,2,3,4,4,4,4,4,3,3,"2021-05-04 14:35:42",3,2,3,2,3,3,2,4,4,3,1,3,2,3,3,"Indíge","Classe Média","Araçoiaba","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3,2.88888888888889,3.66666666666667,3.68333333333334,-2.54950975679639
"88","stMale","Feminino",53,"p53","male4tpe",1200.882,1619715620442,1619716821324,4,"2021-04-29 14:00:27","Aceito",4,2,4,5,5,4,5,5,4,8,5,6,5,6,7,"2021-04-29 14:29:39",4,5,4,4,5,4,3,3,4,8,8,8,8,4,5,"Pardo","Classe Média","Paudalho- Pe","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4.22222222222222,4,6.16666666666667,6.83333333333333,-1.47196014438798
"89","stMale","Feminino",54,"p54","male4tpe",1200.882,1619715620442,1619716821324,4,"2021-04-29 13:56:37","Aceito",4,2,4,5,5,4,5,5,4,8,5,6,5,6,7,"2021-04-29 14:29:39",4,5,4,4,5,4,3,3,4,8,8,8,8,4,5,"Pardo","Classe Média","Paudalho- Pe","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",4.22222222222222,4,6.16666666666667,6.83333333333333,-1.47196014438798
"92","stMale","Feminino",76,"p76","male4stem",113.915,1620148247641,1620148361556,12,"2021-05-04 14:10:43","Aceito",3,2,3,4,3,3,3,4,3,8,8,8,8,1,1,"2021-05-04 14:15:18",4,5,3,3,3,4,4,5,4,8,8,8,8,1,1,"Branco","Classe Média","Carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.11111111111111,3.88888888888889,5.66666666666667,5.66666666666667,-1.82574185835055
"93","stMale","Feminino",98,"p98","male4stem",288.435,1619808725383,1619809013818,9,"2021-04-30 15:49:54","Aceito",2,4,4,2,5,4,3,4,5,8,8,8,7,7,7,"2021-04-30 15:57:26",4,3,3,1,4,4,5,4,5,8,7,7,6,7,6,"Negro","Classe Baixa","Tracunhaém","2º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.66666666666667,3.66666666666667,7.5,6.83333333333333,-1.47196014438798
"95","stMale","Feminino",135,"p135","male4enem",686.563,1620147795360,1620148481923,17,"2021-05-04 14:03:10","Aceito",3,4,2,2,4,4,1,5,4,4,6,5,5,3,2,"2021-05-04 14:20:19",5,1,1,3,2,3,3,3,4,8,8,1,4,1,4,"Pardo","Classe Baixa","carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.22222222222222,2.77777777777778,4.16666666666667,4.33333333333333,-2.16024689946929
"96","stMale","Feminino",137,"p137","male4stem",349.911,1620146870856,1620147220767,14,"2021-05-04 13:47:49","Aceito",3,2,4,5,4,3,4,4,4,5,5,7,7,7,5,"2021-05-04 13:57:24",3,2,3,3,3,2,3,5,3,8,4,8,8,4,8,"Negro","Classe Média","Vicência","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.66666666666667,3,6,6.66666666666667,-1.52752523165195
"97","stMale","Feminino",138,"p138","male4tpe",383.194,1620147468394,1620147851588,11,"2021-05-04 13:58:05","Aceito",3,1,1,5,5,3,1,3,3,1,1,1,1,1,1,"2021-05-04 14:10:11",3,3,1,1,1,5,3,5,4,8,8,1,8,1,1,"Negro","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",2.77777777777778,2.88888888888889,1.15833333333334,4.5,-2.12132034355964
"98","stMale","Feminino",139,"p139","male4tpe",383.194,1620147468394,1620147851588,11,"2021-05-04 13:55:40","Aceito",4,1,3,5,5,3,1,3,3,1,2,1,1,1,1,"2021-05-04 14:10:11",3,3,1,1,1,5,3,5,4,8,8,1,8,1,1,"Negro","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.11111111111111,2.88888888888889,1.16666666666667,4.5,-2.12132034355964
"99","stMale","Feminino",141,"p141","male4enem",114.94,1619716184915,1619716299855,6,"2021-04-29 14:08:43","Aceito",2,3,3,4,4,5,4,5,5,8,8,8,1,3,1,"2021-04-29 14:14:21",4,5,1,4,5,3,3,1,3,8,8,1,1,1,8,"Pardo","Classe Baixa","Paudalho","1º ano - Ensino Médio Técnico",FALSE,TRUE,FALSE,"inThreat",3.88888888888889,3.22222222222222,4.83333333333333,4.5,-2.12132034355964
"100","stMale","Masculino",1,"p01","male4stem",284.845,1620148152461,1620148437306,12,"2021-05-04 14:01:07","Aceito",4,4,4,4,3,4,3,4,3,8,8,8,8,7,7,"2021-05-04 14:17:47",5,5,3,5,1,3,3,3,3,8,8,8,8,4,3,"Branco","Classe Baixa","carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.44444444444444,7.66666666666667,6.5,-1.58113883008419
"101","stMale","Masculino",2,"p02","male4stem",284.845,1620148152461,1620148437306,12,"2021-05-04 14:01:07","Aceito",4,4,4,4,3,4,3,4,3,8,8,8,8,7,7,"2021-05-04 14:25:46",5,5,3,3,1,3,5,3,3,8,8,8,8,4,3,"Branco","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.44444444444444,7.66666666666667,6.5,-1.58113883008419
"102","stMale","Masculino",3,"p03","male4stem",284.845,1620148152461,1620148437306,12,"2021-05-04 14:09:02","Aceito",4,4,3,4,3,4,3,4,3,8,8,8,8,6,6,"2021-05-04 14:17:47",5,5,3,5,1,3,3,3,3,8,8,8,8,4,3,"Branco","Classe Baixa","carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.55555555555556,3.44444444444444,7.33333333333333,6.5,-1.58113883008419
"106","stMale","Masculino",13,"p13","male4enem",81.527,1619803138112,1619803219639,4,"2021-04-30 14:18:56","Aceito",4,3,2,4,3,3,2,4,4,7,8,8,7,8,7,"2021-04-30 14:22:19",3,4,3,3,2,3,4,2,3,8,7,6,8,7,7,"Pardo","Classe Média","Carpi permbuco","3º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.22222222222222,3,7.5,7.16666666666667,-1.35400640077266
"107","stMale","Masculino",19,"p19","male4enem",283.557,1619809448424,1619809731981,14,"2021-04-30 16:04:07","Aceito",5,3,3,4,4,5,5,5,5,8,8,8,6,8,6,"2021-04-30 16:18:35",5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,"Pardo","Classe Média","Araçoiaba","2º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.33333333333333,5,7.33333333333333,8,-1
"111","stMale","Masculino",32,"p32","male4tpe",742.464,1620147744912,1620148487376,16,"2021-05-04 14:02:24","Aceito",5,1,4,5,5,4,5,3,4,8,8,8,6,4,6,"2021-05-04 14:24:55",4,1,5,1,1,5,4,4,5,8,8,8,8,8,8,"Branco","Classe Baixa","carpi PE","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4,3.33333333333333,6.66666666666667,8,-1
"112","stMale","Masculino",38,"p38","male4tpe",269.648,1619804000813,1619804270461,16,"2021-04-30 14:31:34","Aceito",2,1,3,4,3,4,5,3,3,3,4,4,6,8,5,"2021-04-30 14:46:22",4,1,3,3,4,4,4,4,4,8,8,5,8,6,8,"Pardo","Classe Baixa","LAGOA DO CARRO","3º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.11111111111111,3.44444444444444,5.66666666666667,7.16666666666667,-1.35400640077266
"113","stMale","Masculino",40,"p40","male4tpe",199.381,1619805461402,1619805660783,15,"2021-04-30 14:57:38","Aceito",5,3,5,5,4,3,4,5,5,5,5,7,6,6,8,"2021-04-30 16:08:24",5,4,5,3,5,4,4,5,5,8,8,7,7,6,5,"Pardo","Classe Média","Carpi","2º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.33333333333333,4.44444444444444,6.16666666666667,6.83333333333333,-1.47196014438798
"116","stMale","Masculino",65,"p65","male4stem",479.537,1619716795073,1619717274610,16,"2021-04-29 14:16:03","Aceito",5,4,5,5,4,5,5,3,5,8,8,8,8,4,4,"2021-04-29 14:33:51",5,5,5,5,3,4,4,4,5,8,8,8,8,5,8,"Pardo","Classe Baixa","Paudalho","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.55555555555556,4.44444444444444,6.66666666666667,7.5,-1.22474487139159
"117","stMale","Masculino",66,"p66","male4stem",479.537,1619716795073,1619717274610,16,"2021-04-29 14:16:03","Aceito",5,4,5,5,4,5,5,3,5,8,8,8,8,4,4,"2021-04-29 14:34:04",5,5,5,5,3,4,4,4,5,8,8,8,8,5,8,"Pardo","Classe Baixa","Paudalho","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.55555555555556,4.44444444444444,6.66666666666667,7.5,-1.22474487139159
"118","stMale","Masculino",67,"p67","male4stem",479.537,1619716795073,1619717274610,16,"2021-04-29 14:12:00","Aceito",5,4,5,5,2,5,5,3,5,8,8,8,8,8,6,"2021-04-29 14:33:51",5,5,5,5,3,4,4,4,5,8,8,8,8,5,8,"Pardo","Classe Baixa","Paudalho","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.33333333333333,4.44444444444444,7.66666666666667,7.5,-1.22474487139159
"119","stMale","Masculino",68,"p68","male4stem",479.537,1619716795073,1619717274610,16,"2021-04-29 14:12:00","Aceito",5,4,5,5,2,5,5,3,5,8,8,8,8,8,6,"2021-04-29 14:34:04",5,5,5,5,3,4,4,4,5,8,8,8,8,5,8,"Pardo","Classe Baixa","Paudalho","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",4.33333333333333,4.44444444444444,7.66666666666667,7.5,-1.22474487139159
"121","stMale","Masculino",85,"p85","male4enem",190.357,1620148061477,1620148251834,11,"2021-05-04 14:07:41","Aceito",3,2,5,5,5,2,1,5,1,8,8,1,5,3,6,"2021-05-04 14:12:41",5,5,5,5,5,5,5,5,5,8,8,8,8,8,6,"Branco","Classe Alta","lagoa do carro","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.22222222222222,5,5.66666666666667,7.66666666666667,-1.15470053837925
"124","stMale","Masculino",91,"p91","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:13:28","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"125","stMale","Masculino",92,"p92","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:03:08","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"126","stMale","Masculino",93,"p93","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:09:15","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"127","stMale","Masculino",94,"p94","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:00:28","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"128","stMale","Masculino",95,"p95","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:26:04","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"129","stMale","Masculino",96,"p96","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:02:48","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"130","stMale","Masculino",97,"p97","male4enem",323.254,1619828752303,1619829075557,20,"2021-04-30 21:10:29","Aceito",4,2,1,4,4,3,5,5,5,7,7,7,7,7,7,"2021-04-30 21:34:41",3,1,4,3,5,5,1,5,5,7,8,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.66666666666667,3.55555555555556,7,7.16666666666667,-1.35400640077266
"131","stMale","Masculino",100,"p100","male4enem",142.432,1620147294890,1620147437322,18,"2021-05-04 13:50:38","Aceito",4,2,2,5,5,1,1,5,5,7,7,7,7,7,7,"2021-05-04 13:58:53",3,1,4,1,5,5,1,1,5,7,7,7,7,7,7,"Pardo","Classe Baixa","Carpi","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.33333333333333,2.88888888888889,7,7,-1.4142135623731
"133","stMale","Masculino",102,"p102","male4tpe",758.952,1619804723327,1619805482279,18,"2021-04-30 14:43:51","Aceito",3,3,4,5,4,3,3,3,2,8,8,8,8,8,8,"2021-04-30 15:12:22",5,5,5,4,5,4,5,4,5,8,8,8,8,6,7,"Pardo","Classe Baixa","Lagoa Do Itaenga","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.33333333333333,4.66666666666667,8,7.5,-1.22474487139159
"134","stMale","Masculino",104,"p104","male4tpe",399.878,1619721789039,1619722188917,12,"2021-04-29 15:43:09","Aceito",3,3,4,2,3,3,2,5,5,7,5,8,8,5,5,"2021-04-29 15:55:15",5,3,3,3,5,4,4,2,4,8,8,8,8,1,8,"Pardo","Classe Média","Paudalho","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.33333333333333,3.66666666666667,6.33333333333333,6.83333333333333,-1.47196014438798
"138","stMale","Masculino",125,"p125","male4tpe",275.092,1619807733897,1619808008989,14,"2021-04-30 15:35:33","Aceito",4,2,3,5,4,4,3,5,5,8,8,8,6,3,2,"2021-04-30 15:44:25",4,3,3,4,5,5,4,4,5,8,8,7,8,6,4,"Negro","Classe Média","Tracunhaem","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.88888888888889,4.11111111111111,5.83333333333333,6.83333333333333,-1.47196014438798
"139","stMale","Masculino",126,"p126","male4tpe",275.092,1619807733897,1619808008989,14,"2021-04-30 15:34:29","Aceito",4,2,3,5,4,4,3,5,5,8,8,8,6,3,2,"2021-04-30 15:44:25",4,3,3,4,5,5,4,4,5,8,8,7,8,6,4,"Negro","Classe Média","Tracunhaem","1º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.88888888888889,4.11111111111111,5.83333333333333,6.83333333333333,-1.47196014438798
"141","stMale","Masculino",136,"p136","male4enem",2061.17,1619811583189,1619813644359,19,"2021-04-30 16:39:40","Aceito",4,3,4,4,3,3,4,3,4,7,7,7,7,7,7,"2021-04-30 17:25:07",4,4,4,3,3,4,4,4,3,7,7,7,7,7,7,"Negro","Classe Baixa","Carpi","2º ano - Ensino Médio Técnico",TRUE,FALSE,FALSE,"inBoost",3.55555555555556,3.66666666666667,7,7,-1.4142135623731
